RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.472D-01  1.893D+01
    1    3     2     1  ---    1  3.3D-02  3.1D-02  1.325D-01  1.680D+01
    2    4     1     0  con    0  1.0D+00  1.1D-02  9.089D-01  1.141D+01
    3    5     1     0  con    0  1.0D+00  1.9D-02  9.706D-01  9.282D+00
    4    6     1     0  con    0  1.0D+00  2.5D-02  9.728D-01  8.338D+00
    5    7     1     0  con    0  1.0D+00  5.4D-03  9.730D-01  7.866D+00
    6    8     1     0  con    0  1.0D+00  1.0D-02  8.522D-01  7.460D+00
    7    9     1     0  con    0  1.0D+00  1.7D-02  1.509D-01  7.259D+00
    8   10     1     0  con    0  1.0D+00  1.5D-02  1.615D-01  6.784D+00
    9   11     1     0  con    0  1.0D+00  1.2D-01  9.920D-01  4.553D+00
   10   16     1     0  con    4  6.7D-02  2.9D-03  7.789D-01  4.523D+00
   11   17     1     0  con    0  1.0D+00  1.5D-03  9.918D-01  4.523D+00
   12   19     1     0  con    1  5.0D+00  4.0D-03  7.779D-01  4.518D+00
   13   20     1     0  con    0  1.0D+00  4.3D-04  7.776D-01  4.502D+00
   14   21     1     0  con    0  1.0D+00  2.9D-03  9.916D-01  4.489D+00
   15   23     1     0  con    1  5.0D+00  1.3D-02  7.727D-01  4.415D+00
   16   31     1     0  con    7  2.9D-01  3.0D-03  7.714D-01  4.388D+00
   17   45     1     0  con   13  5.7D-04  1.0D-04  7.714D-01  4.387D+00
   18   58     1     0  con   12  1.7D-06  4.0D-07  2.286D-01  4.387D+00
   19   59     1     0  con    0  1.0D+00  2.8D-04  7.714D-01  4.378D+00
   20   60     1     0  con    0  1.0D+00  3.3D-04  7.714D-01  4.374D+00
   21   74     1     0  con   13  2.1D+02  1.9D-04  8.505D-01  4.373D+00
   22   81     1     0  con    6  1.2D-06  1.1D-08  8.506D-01  4.373D+00
   23   85     1     0  con    3  5.8D-04  9.5D-09  8.503D-01  4.373D+00
   24   87     1     0  con    1  9.9D-03  2.6D-05  7.713D-01  4.373D+00
   25   91     1     0  con    3  8.5D+01  6.7D-06  7.713D-01  4.373D+00
   26   92     1     0  con    0  1.0D+00  7.9D-05  7.713D-01  4.372D+00
   27   93     1     0  con    0  1.0D+00  2.1D-04  7.713D-01  4.372D+00
   28   94     1     0  con    0  1.0D+00  6.6D-04  7.712D-01  4.372D+00
   29   95     1     0  con    0  1.0D+00  1.8D-03  7.710D-01  4.370D+00
   30   99     1     0  con    3  4.2D-01  2.0D-03  7.708D-01  4.367D+00
   31  139    13    13  ʒ`   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.309D-01  1.447D+01
    1    3     2     1  ---    1  2.1D-02  1.9D-02  1.195D-01  1.317D+01
    2    4     1     0  con    0  1.0D+00  9.6D-03  9.035D-01  1.081D+01
    3    5     1     0  con    0  1.0D+00  3.1D-02  9.901D-01  9.099D+00
    4    6     1     0  con    0  1.0D+00  2.3D-03  8.877D-01  8.908D+00
    5    7     1     0  con    0  1.0D+00  7.9D-03  8.812D-01  8.542D+00
    6   13     1     0  con    5  7.7D-02  8.3D-04  8.806D-01  8.507D+00
    7   14     1     0  con    0  1.0D+00  6.3D-03  8.768D-01  8.214D+00
    8   15     1     0  con    0  1.0D+00  6.3D-02  9.984D-01  6.138D+00
    9   16     1     0  bnd    0  1.0D+00  6.8D-02  2.097D-01  5.025D+00
   10   17     1     2  con    0  1.0D+00  1.3D-02  2.178D-01  4.775D+00
   11   19     1     2  bnd    1  2.5D-01  3.5D-02  2.402D-01  4.365D+00
   12   21     1     2  con    1  3.3D-01  5.4D-03  2.366D-01  4.312D+00
   13   22     1     2  con    0  1.0D+00  3.1D-03  1.000D+00  4.280D+00
   14   23     1     0  con    0  1.0D+00  1.5D-03  7.654D-01  4.263D+00
   15   27     1     0  con    3  4.2D-01  4.5D-04  9.996D-01  4.260D+00
   16   28     1     0  con    0  1.0D+00  1.9D-04  7.652D-01  4.259D+00
   17   30     1     0  con    1  5.0D+00  1.5D-03  9.995D-01  4.253D+00
   18   31     1     0  con    0  1.0D+00  3.5D-03  9.986D-01  4.235D+00
